System requirements:
-------------------------------------------------------------------------------------

System requirements for PHPFM:

Webserver
PHP 4.1.0 or higher

PHPFM has been tested on the following systems:
-------------------------------------------------------------------------------------

System 1:
Operating System		Windows 98 Second Edition
Webserver			Apache 1.3.23
PHP version			PHP 4.2.2
- error_reporting		E_ALL
- register_globals		Off
- magic_quotes_gpc		On

System 2:
Operation System:		GNU/Linux
Webserver			Apache 1.3.23
PHP version			PHP 4.1.2
- error_reporting		E_ALL
- register_globals		Off
- magic_quotes_gpc		On
